Capture_22:222,
339.649,-68.08
340.028,-68.08
340.406,-68.08
340.785,-143.97
341.163,-16.68
341.541,-72.98
341.919,-131.73
342.298,-180.69
342.676,-46.05
343.054,-143.97
343.432,-70.53
343.81,-46.05
344.188,61.66
344.566,46.97
344.944,-26.47
345.322,-14.23
345.7,51.87
346.078,66.55
346.456,147.34
346.834,149.79
347.211,208.54
347.589,51.87
347.967,171.82
348.344,220.78
348.722,257.5
349.099,306.46
349.477,257.5
349.854,228.12
350.232,321.15
350.609,262.39
350.986,350.52
351.364,311.35
351.741,365.21
352.118,382.34
352.495,352.97
352.872,294.22
353.249,362.76
353.627,438.65
354.004,445.99
354.38,475.37
354.757,494.95
355.134,470.47
355.511,426.41
355.888,423.96
356.265,458.23
356.641,458.23
357.018,509.64
357.395,468.02
357.771,419.06
358.148,421.51
358.524,397.03
358.901,485.16
359.277,387.24
359.654,460.68
360.03,455.78
360.406,419.06
360.783,487.61
361.159,453.34
361.535,450.89
361.911,399.48
362.287,445.99
362.663,357.86
363.039,404.38
363.415,387.24
363.791,421.51
364.167,389.69
364.543,370.1
364.919,433.75
365.295,472.92
365.671,401.93
366.046,392.14
366.422,382.34
366.797,375
367.173,394.58
367.549,406.82
367.924,377.45
368.3,382.34
368.675,326.04
369.05,350.52
369.426,419.06
369.801,340.73
370.176,382.34
370.551,468.02
370.927,318.7
371.302,416.62
371.677,470.47
372.052,475.37
372.427,436.2
372.802,453.34
373.177,404.38
373.552,445.99
373.927,428.86
374.301,433.75
374.676,433.75
375.051,453.34
375.425,472.92
375.8,436.2
376.175,428.86
376.549,355.42
376.924,379.9
377.298,433.75
377.673,468.02
378.047,504.74
378.421,428.86
378.796,441.1
379.17,443.54
379.544,426.41
379.918,448.44
380.293,421.51
380.667,480.26
381.041,433.75
381.415,458.23
381.789,411.72
382.163,426.41
382.537,382.34
382.91,487.61
383.284,485.16
383.658,480.26
384.032,409.27
384.405,504.74
384.779,470.47
385.153,443.54
385.526,475.37
385.9,416.62
386.273,570.84
386.647,514.54
387.02,546.36
387.393,526.78
387.767,521.88
388.14,526.78
388.513,590.42
388.886,592.87
389.26,583.08
389.633,546.36
390.006,607.56
390.379,683.45
390.752,644.28
391.125,683.45
391.498,666.31
391.871,764.23
392.243,744.65
392.616,734.85
392.989,822.98
393.362,886.63
393.734,979.65
394.107,994.34
394.479,1018.82
394.852,1136.32
395.224,1177.94
395.597,1239.14
395.969,1290.55
396.342,1361.54
396.714,1513.31
397.086,1731.18
397.458,1902.54
397.831,2218.33
398.203,2482.72
398.575,2832.78
398.947,3515.77
399.319,4453.34
399.691,6411.73
400.063,12326.06
400.435,34847.52
400.807,63026.27
401.178,63026.27
401.55,63026.27
401.922,63026.27
402.294,63026.27
402.665,63026.27
403.037,63026.27
403.408,52149.88
403.78,17043.33
404.151,9603.9
404.523,6436.21
404.894,4778.93
405.266,3770.36
405.637,3155.91
406.008,2654.07
406.379,2294.22
406.751,2321.15
407.122,1816.86
407.493,1657.74
407.864,1572.07
408.235,1505.97
408.606,1341.95
408.977,1310.13
409.348,1222
409.718,1207.32
410.089,1097.16
410.46,984.55
410.831,930.69
411.201,1028.61
411.572,972.31
411.943,842.57
412.313,849.91
412.684,759.33
413.054,798.5
413.425,663.86
413.795,715.27
414.165,744.65
414.536,600.22
414.906,796.05
415.276,710.37
415.646,725.06
416.016,622.25
416.386,610.01
416.756,639.38
417.126,629.59
417.496,685.89
417.866,590.42
418.236,556.15
418.606,580.63
418.976,590.42
419.345,421.51
419.715,605.11
420.085,587.98
420.454,507.19
420.824,614.9
421.194,651.62
421.563,558.6
421.932,573.29
422.302,602.66
422.671,612.46
423.041,512.09
423.41,504.74
423.779,580.63
424.148,546.36
424.517,556.15
424.886,443.54
425.256,526.78
425.625,531.67
425.993,597.77
426.362,524.33
426.731,570.84
427.1,539.02
427.469,507.19
427.838,583.08
428.206,521.88
428.575,546.36
428.944,490.06
429.312,573.29
429.681,565.94
430.049,512.09
430.418,617.35
430.786,504.74
431.155,516.98
431.523,519.43
431.891,624.7
432.259,573.29
432.628,541.46
432.996,578.18
433.364,607.56
433.732,867.05
434.1,1070.23
434.468,1226.9
434.836,1146.12
435.204,871.94
435.572,796.05
435.939,644.28
436.307,482.71
436.675,607.56
437.043,543.91
437.41,487.61
437.778,587.98
438.145,668.76
438.513,534.12
438.88,580.63
439.248,592.87
439.615,617.35
439.982,570.84
440.35,600.22
440.717,521.88
441.084,565.94
441.451,563.5
441.818,565.94
442.186,541.46
442.553,590.42
442.92,612.46
443.287,570.84
443.653,587.98
444.02,614.9
444.387,590.42
444.754,531.67
445.121,610.01
445.487,592.87
445.854,548.81
446.22,526.78
446.587,590.42
446.954,580.63
447.32,565.94
447.686,534.12
448.053,568.39
448.419,565.94
448.785,580.63
449.152,534.12
449.518,546.36
449.884,592.87
450.25,612.46
450.616,634.49
450.982,521.88
451.348,695.69
451.714,551.26
452.08,551.26
452.446,578.18
452.812,570.84
453.178,602.66
453.543,595.32
453.909,600.22
454.275,622.25
454.64,644.28
455.006,600.22
455.371,587.98
455.737,585.53
456.102,580.63
456.467,646.73
456.833,644.28
457.198,602.66
457.563,578.18
457.928,614.9
458.294,656.52
458.659,607.56
459.024,536.57
459.389,622.25
459.754,622.25
460.119,597.77
460.484,685.89
460.848,568.39
461.213,614.9
461.578,575.74
461.943,597.77
462.307,666.31
462.672,558.6
463.037,636.94
463.401,573.29
463.766,636.94
464.13,587.98
464.494,597.77
464.859,676.1
465.223,634.49
465.587,646.73
465.952,568.39
466.316,651.62
466.68,715.27
467.044,617.35
467.408,651.62
467.772,632.04
468.136,634.49
468.5,612.46
468.864,641.83
469.228,644.28
469.591,614.9
469.955,617.35
470.319,634.49
470.682,683.45
471.046,587.98
471.41,641.83
471.773,656.52
472.137,636.94
472.5,759.33
472.863,617.35
473.227,712.82
473.59,646.73
473.953,725.06
474.316,658.97
474.68,725.06
475.043,676.1
475.406,636.94
475.769,759.33
476.132,634.49
476.495,715.27
476.858,685.89
477.221,676.1
477.583,727.51
477.946,690.79
478.309,705.48
478.671,656.52
479.034,764.23
479.397,756.89
479.759,722.61
480.122,754.44
480.484,705.48
480.847,695.69
481.209,703.03
481.571,739.75
481.933,715.27
482.296,847.46
482.658,734.85
483.02,734.85
483.382,756.89
483.744,749.54
484.106,712.82
484.468,734.85
484.83,769.13
485.192,742.2
485.554,756.89
485.915,720.17
486.277,754.44
486.639,727.51
487,710.37
487.362,786.26
487.724,732.41
488.085,705.48
488.447,766.68
488.808,712.82
489.169,820.53
489.531,749.54
489.892,725.06
490.253,707.93
490.614,720.17
490.976,783.81
491.337,771.57
491.698,729.96
492.059,771.57
492.42,756.89
492.781,783.81
493.141,774.02
493.502,796.05
493.863,734.85
494.224,781.37
494.584,783.81
494.945,685.89
495.306,698.13
495.666,710.37
496.027,690.79
496.387,715.27
496.748,744.65
497.108,771.57
497.468,742.2
497.829,683.45
498.189,729.96
498.549,744.65
498.909,705.48
499.269,720.17
499.629,725.06
499.989,565.94
500.349,710.37
500.709,710.37
501.069,732.41
501.429,676.1
501.789,695.69
502.148,663.86
502.508,707.93
502.868,666.31
503.227,720.17
503.587,651.62
503.946,778.92
504.306,678.55
504.665,720.17
505.025,707.93
505.384,751.99
505.743,722.61
506.103,707.93
506.462,644.28
506.821,703.03
507.18,774.02
507.539,725.06
507.898,732.41
508.257,754.44
508.616,651.62
508.975,666.31
509.334,759.33
509.692,710.37
510.051,734.85
510.41,688.34
510.768,656.52
511.127,707.93
511.486,722.61
511.844,778.92
512.203,712.82
512.561,656.52
512.919,732.41
513.278,759.33
513.636,756.89
513.994,774.02
514.352,744.65
514.71,676.1
515.069,766.68
515.427,722.61
515.785,764.23
516.143,813.19
516.5,729.96
516.858,742.2
517.216,710.37
517.574,715.27
517.932,705.48
518.289,742.2
518.647,641.83
519.005,707.93
519.362,808.29
519.72,729.96
520.077,681
520.434,703.03
520.792,698.13
521.149,629.59
521.506,727.51
521.864,732.41
522.221,622.25
522.578,707.93
522.935,776.47
523.292,683.45
523.649,685.89
524.006,717.72
524.363,727.51
524.72,742.2
525.076,769.13
525.433,710.37
525.79,673.65
526.146,756.89
526.503,661.41
526.86,707.93
527.216,688.34
527.573,656.52
527.929,722.61
528.285,678.55
528.642,712.82
528.998,751.99
529.354,749.54
529.711,729.96
530.067,703.03
530.423,725.06
530.779,710.37
531.135,668.76
531.491,756.89
531.847,676.1
532.203,739.75
532.558,693.24
532.914,771.57
533.27,751.99
533.626,695.69
533.981,732.41
534.337,783.81
534.692,700.58
535.048,666.31
535.403,681
535.759,729.96
536.114,793.61
536.469,703.03
536.825,764.23
537.18,742.2
537.535,727.51
537.89,754.44
538.245,827.88
538.6,676.1
538.955,739.75
539.31,776.47
539.665,769.13
540.02,751.99
540.375,769.13
540.729,781.37
541.084,727.51
541.439,722.61
541.793,793.61
542.148,703.03
542.502,700.58
542.857,712.82
543.211,769.13
543.566,871.94
543.92,1253.83
544.274,1579.41
544.629,1904.99
544.983,1564.72
545.337,1366.43
545.691,1263.62
546.045,1080.02
546.399,933.14
546.753,818.09
547.107,810.74
547.461,808.29
547.814,913.56
548.168,781.37
548.522,737.3
548.876,788.71
549.229,796.05
549.583,820.53
549.936,808.29
550.29,835.22
550.643,800.95
550.997,893.97
551.35,818.09
551.703,849.91
552.057,800.95
552.41,916.01
552.763,810.74
553.116,908.66
553.469,857.25
553.822,906.21
554.175,928.25
554.528,867.05
554.881,945.38
555.234,849.91
555.586,918.45
555.939,911.11
556.292,938.04
556.644,820.53
556.997,925.8
557.349,935.59
557.702,920.9
558.054,911.11
558.407,891.53
558.759,947.83
559.111,928.25
559.464,901.32
559.816,886.63
560.168,999.24
560.52,950.28
560.872,960.07
561.224,1028.61
561.576,933.14
561.928,881.73
562.28,999.24
562.632,999.24
562.983,1009.03
563.335,1001.68
563.687,916.01
564.038,989.44
564.39,901.32
564.742,1062.88
565.093,884.18
565.444,938.04
565.796,1004.13
566.147,964.96
566.498,1016.37
566.85,1065.33
567.201,999.24
567.552,1031.06
567.903,1026.16
568.254,1253.83
568.605,994.34
568.956,999.24
569.307,982.1
569.658,1038.4
570.009,1038.4
570.36,982.1
570.71,1009.03
571.061,962.52
571.412,984.55
571.762,979.65
572.113,1040.85
572.463,960.07
572.814,1031.06
573.164,957.62
573.514,1067.78
573.865,1124.08
574.215,1028.61
574.565,1031.06
574.915,1082.47
575.265,1190.18
575.615,1136.32
575.965,1253.83
576.315,1143.67
576.665,1133.88
577.015,1109.4
577.365,1219.56
577.714,1312.58
578.064,1204.87
578.414,1136.32
578.763,1099.6
579.113,957.62
579.462,1057.99
579.812,969.86
580.161,1053.09
580.511,1031.06
580.86,1023.72
581.209,1048.2
581.559,1033.51
581.908,957.62
582.257,991.89
582.606,1031.06
582.955,1033.51
583.304,972.31
583.653,955.17
584.002,1080.02
584.351,1084.92
584.699,982.1
585.048,913.56
585.397,967.41
585.745,962.52
586.094,945.38
586.443,991.89
586.791,928.25
587.14,940.49
587.488,913.56
587.836,913.56
588.185,972.31
588.533,945.38
588.881,916.01
589.229,849.91
589.577,1011.48
589.925,942.93
590.273,928.25
590.621,982.1
590.969,1048.2
591.317,908.66
591.665,849.91
592.013,925.8
592.36,889.08
592.708,920.9
593.056,1038.4
593.403,901.32
593.751,849.91
594.098,935.59
594.446,916.01
594.793,955.17
595.14,920.9
595.488,916.01
595.835,893.97
596.182,908.66
596.529,840.12
596.876,837.67
597.223,996.79
597.57,928.25
597.917,871.94
598.264,822.98
598.611,805.85
598.958,842.57
599.304,827.88
599.651,788.71
599.998,950.28
600.344,840.12
600.691,778.92
601.037,791.16
601.384,898.87
601.73,886.63
602.077,837.67
602.423,893.97
602.769,896.42
603.115,832.77
603.462,840.12
603.808,810.74
604.154,835.22
604.5,889.08
604.846,793.61
605.192,803.4
605.537,896.42
605.883,859.7
606.229,857.25
606.575,774.02
606.92,867.05
607.266,869.49
607.611,764.23
607.957,815.64
608.302,852.36
608.648,732.41
608.993,901.32
609.339,764.23
609.684,796.05
610.029,818.09
610.374,832.77
610.719,808.29
611.064,857.25
611.409,786.26
611.754,874.39
612.099,803.4
612.444,751.99
612.789,903.77
613.134,854.81
613.478,771.57
613.823,827.88
614.168,769.13
614.512,786.26
614.857,864.6
615.201,813.19
615.546,879.29
615.89,800.95
616.234,771.57
616.579,913.56
616.923,822.98
617.267,827.88
617.611,769.13
617.955,842.57
618.299,742.2
618.643,832.77
618.987,796.05
619.331,820.53
619.675,818.09
620.019,916.01
620.362,783.81
620.706,815.64
621.05,842.57
621.393,830.33
621.737,879.29
622.08,925.8
622.424,732.41
622.767,847.46
623.11,837.67
623.454,886.63
623.797,849.91
624.14,847.46
624.483,849.91
624.826,952.73
625.169,879.29
625.512,950.28
625.855,854.81
626.198,916.01
626.541,933.14
626.884,901.32
627.226,945.38
627.569,1045.75
627.912,996.79
628.254,957.62
628.597,1023.72
628.939,1065.33
629.282,1141.22
629.624,1121.64
629.966,1175.49
630.309,1119.19
630.651,1175.49
630.993,1168.15
631.335,1275.86
631.677,1302.79
632.019,1324.82
632.361,1356.64
632.703,1324.82
633.045,1408.05
633.387,1479.04
633.729,1461.91
634.07,1608.78
634.412,1667.54
634.754,1704.26
635.095,1679.78
635.437,1770.35
635.778,1824.21
636.12,1961.29
636.461,2144.89
636.802,2186.51
637.144,2262.4
637.485,2397.04
637.826,2465.58
638.167,2443.55
638.508,2793.61
638.849,2693.24
639.19,2820.54
639.531,2996.79
639.872,3199.98
640.213,3116.74
640.554,3432.53
640.894,3432.53
641.235,3662.64
641.576,3755.67
641.916,3782.6
642.257,3851.14
642.597,3993.12
642.938,3990.67
643.278,4154.69
643.618,4012.71
643.958,4228.13
644.299,4191.41
644.639,4203.65
644.979,4140
645.319,4049.43
645.659,4284.43
645.999,3961.3
646.339,4130.21
646.679,4010.26
647.019,3949.06
647.358,3797.28
647.698,3811.97
648.038,3657.75
648.377,3714.05
648.717,3586.76
649.056,3476.6
649.396,3425.19
649.735,3371.33
650.074,3175.5
650.414,3092.26
650.753,3133.88
651.092,3065.34
651.431,2999.24
651.77,2832.78
652.109,2835.23
652.448,2761.79
652.787,2698.14
653.126,2710.38
653.465,2617.35
653.804,2558.6
654.143,2497.4
654.481,2416.62
654.82,2360.32
655.159,2279.53
655.497,2259.95
655.836,2286.88
656.174,2242.81
656.512,2179.17
656.851,2149.79
657.189,2125.31
657.527,2196.3
657.865,2125.31
658.203,2039.63
658.542,1990.67
658.88,1953.95
659.217,1892.75
659.555,1895.2
659.893,1882.96
660.231,1995.57
660.569,1834
660.907,1882.96
661.244,1731.18
661.582,1897.65
661.919,1767.9
662.257,1736.08
662.594,1770.35
662.932,1625.92
663.269,1767.9
663.606,1692.02
663.944,1628.37
664.281,1694.46
664.618,1665.09
664.955,1652.85
665.292,1591.65
665.629,1501.07
665.966,1537.79
666.303,1572.07
666.64,1537.79
666.977,1437.43
667.313,1505.97
667.65,1366.43
667.987,1457.01
668.323,1498.63
668.66,1518.21
668.996,1444.77
669.333,1349.3
669.669,1425.19
670.005,1390.91
670.342,1307.68
670.678,1300.34
671.014,1302.79
671.35,1403.15
671.686,1239.14
672.022,1359.09
672.358,1248.93
672.694,1258.72
673.03,1207.32
673.366,1222
673.701,1224.45
674.037,1226.9
674.373,1339.51
674.708,1256.28
675.044,1199.97
675.379,1077.57
675.715,1202.42
676.05,1209.76
676.386,1197.52
676.721,1124.08
677.056,1199.97
677.391,1111.84
677.726,1158.36
678.061,1177.94
678.396,1165.7
678.731,1045.75
679.066,1177.94
679.401,1143.67
679.736,1212.21
680.071,1018.82
680.405,1082.47
680.74,1148.56
681.075,1082.47
681.409,1106.95
681.744,1116.74
682.078,1070.23
682.413,1016.37
682.747,1143.67
683.081,1023.72
683.416,1028.61
683.75,933.14
684.084,1087.36
684.418,1018.82
684.752,1026.16
685.086,974.76
685.42,987
685.754,896.42
686.088,1013.92
686.421,960.07
686.755,957.62
687.089,969.86
687.422,933.14
687.756,933.14
688.089,925.8
688.423,955.17
688.756,935.59
689.09,972.31
689.423,947.83
689.756,830.33
690.089,947.83
690.423,908.66
690.756,928.25
691.089,935.59
691.422,1013.92
691.755,881.73
692.088,955.17
692.42,994.34
692.753,849.91
693.086,884.18
693.419,891.53
693.751,849.91
694.084,825.43
694.416,876.84
694.749,825.43
695.081,847.46
695.413,867.05
695.746,967.41
696.078,800.95
696.41,840.12
696.742,884.18
697.074,786.26
697.406,886.63
697.738,881.73
698.07,930.69
698.402,796.05
698.734,825.43
699.066,830.33
699.398,774.02
699.729,852.36
700.061,820.53
