Capture_22:222,
700.392,800.95
700.724,808.29
701.055,793.61
701.387,754.44
701.718,847.46
702.05,798.5
702.381,791.16
702.712,803.4
703.043,739.75
703.374,776.47
703.705,786.26
704.036,739.75
704.367,818.09
704.698,737.3
705.029,727.51
705.36,805.85
705.69,771.57
706.021,766.68
706.352,742.2
706.682,825.43
707.013,884.18
707.343,842.57
707.674,781.37
708.004,651.62
708.334,703.03
708.664,800.95
708.995,734.85
709.325,749.54
709.655,703.03
709.985,641.83
710.315,862.15
710.645,867.05
710.975,737.3
711.304,734.85
711.634,830.33
711.964,666.31
712.294,663.86
712.623,791.16
712.953,759.33
713.282,725.06
713.612,749.54
713.941,759.33
714.27,734.85
714.6,624.7
714.929,700.58
715.258,761.78
715.587,693.24
715.916,744.65
716.245,808.29
716.574,678.55
716.903,764.23
717.232,749.54
717.561,720.17
717.89,678.55
718.218,722.61
718.547,685.89
718.876,668.76
719.204,688.34
719.533,703.03
719.861,627.14
720.189,729.96
720.518,683.45
720.846,668.76
721.174,656.52
721.502,685.89
721.83,649.17
722.158,636.94
722.486,673.65
722.814,597.77
723.142,690.79
723.47,717.72
723.798,602.66
724.126,676.1
724.453,636.94
724.781,556.15
725.109,600.22
725.436,649.17
725.763,622.25
726.091,578.18
726.418,583.08
726.746,663.86
727.073,561.05
727.4,644.28
727.727,617.35
728.054,570.84
728.381,504.74
728.708,556.15
729.035,558.6
729.362,558.6
729.689,624.7
730.016,541.46
730.342,602.66
730.669,573.29
730.996,534.12
731.322,543.91
731.649,521.88
731.975,551.26
732.301,580.63
732.628,610.01
732.954,561.05
733.28,570.84
733.606,526.78
733.933,580.63
734.259,649.17
734.585,541.46
734.911,585.53
735.236,548.81
735.562,580.63
735.888,614.9
736.214,472.92
736.539,592.87
736.865,568.39
737.191,619.8
737.516,553.7
737.842,472.92
738.167,585.53
738.492,539.02
738.818,546.36
739.143,477.82
739.468,624.7
739.793,480.26
740.118,597.77
740.443,509.64
740.768,465.58
741.093,646.73
741.418,490.06
741.743,514.54
742.068,514.54
742.392,570.84
742.717,509.64
743.042,460.68
743.366,561.05
743.691,546.36
744.015,458.23
744.339,490.06
744.664,490.06
744.988,551.26
745.312,475.37
745.636,553.7
745.961,465.58
746.285,450.89
746.609,556.15
746.932,526.78
747.256,536.57
747.58,565.94
747.904,524.33
748.228,558.6
748.551,539.02
748.875,480.26
749.199,524.33
749.522,531.67
749.845,504.74
750.169,592.87
750.492,480.26
750.815,556.15
751.139,565.94
751.462,492.5
751.785,507.19
752.108,563.5
752.431,534.12
752.754,534.12
753.077,487.61
753.4,504.74
753.723,512.09
754.045,512.09
754.368,516.98
754.691,460.68
755.013,512.09
755.336,477.82
755.658,487.61
755.981,504.74
756.303,534.12
756.625,492.5
756.947,514.54
757.27,470.47
757.592,541.46
757.914,541.46
758.236,502.3
758.558,502.3
758.88,499.85
759.202,541.46
759.523,575.74
759.845,492.5
760.167,463.13
760.488,450.89
760.81,526.78
761.131,534.12
761.453,463.13
761.774,433.75
762.096,519.43
762.417,539.02
762.738,468.02
763.059,497.4
763.381,502.3
763.702,514.54
764.023,490.06
764.344,514.54
764.665,499.85
764.985,546.36
765.306,453.34
765.627,548.81
765.948,502.3
766.268,490.06
766.589,514.54
766.909,492.5
767.23,509.64
767.55,477.82
767.871,524.33
768.191,487.61
768.511,492.5
768.831,524.33
769.152,583.08
769.472,492.5
769.792,455.78
770.112,409.27
770.432,521.88
770.751,472.92
771.071,487.61
771.391,507.19
771.711,543.91
772.03,575.74
772.35,516.98
772.669,558.6
772.989,485.16
773.308,463.13
773.628,455.78
773.947,460.68
774.266,509.64
774.585,512.09
774.905,516.98
775.224,468.02
775.543,524.33
775.862,490.06
776.181,521.88
776.499,490.06
776.818,499.85
777.137,453.34
777.456,470.47
777.774,516.98
778.093,431.3
778.411,455.78
778.73,487.61
779.048,450.89
779.367,450.89
779.685,465.58
780.003,482.71
780.321,553.7
780.639,494.95
780.958,455.78
781.276,463.13
781.594,428.86
781.911,536.57
782.229,477.82
782.547,526.78
782.865,477.82
783.183,592.87
783.5,465.58
783.818,431.3
784.135,431.3
784.453,490.06
784.77,448.44
785.087,453.34
785.405,426.41
785.722,431.3
786.039,480.26
786.356,455.78
786.673,472.92
786.99,472.92
787.307,485.16
787.624,431.3
787.941,536.57
788.258,477.82
788.575,443.54
788.891,414.17
789.208,455.78
789.524,460.68
789.841,519.43
790.157,551.26
790.474,521.88
790.79,468.02
791.106,465.58
791.423,436.2
791.739,477.82
792.055,492.5
792.371,445.99
792.687,507.19
793.003,472.92
793.319,441.1
793.635,482.71
793.95,433.75
794.266,490.06
794.582,414.17
794.897,445.99
795.213,345.62
795.528,404.38
795.844,504.74
796.159,414.17
796.474,375
796.79,433.75
797.105,507.19
797.42,463.13
797.735,409.27
798.05,458.23
798.365,458.23
798.68,431.3
798.995,487.61
799.31,558.6
799.624,450.89
799.939,382.34
800.254,475.37
800.568,514.54
800.883,460.68
801.197,460.68
801.512,450.89
801.826,419.06
802.14,355.42
802.455,441.1
802.769,352.97
803.083,470.47
803.397,539.02
803.711,487.61
804.025,475.37
804.339,401.93
804.653,514.54
804.967,421.51
805.28,367.66
805.594,487.61
805.908,460.68
806.221,438.65
806.535,421.51
806.848,477.82
807.161,455.78
807.475,436.2
807.788,431.3
808.101,485.16
808.414,416.62
808.728,419.06
809.041,335.83
809.354,480.26
809.667,379.9
809.979,375
810.292,401.93
810.605,575.74
810.918,406.82
811.23,431.3
811.543,463.13
811.855,397.03
812.168,436.2
812.48,384.79
812.793,421.51
813.105,394.58
813.417,428.86
813.729,379.9
814.042,345.62
814.354,455.78
814.666,458.23
814.978,421.51
815.289,421.51
815.601,428.86
815.913,360.31
816.225,426.41
816.536,352.97
816.848,392.14
817.16,450.89
817.471,431.3
817.783,409.27
818.094,431.3
818.405,406.82
818.717,431.3
819.028,387.24
819.339,382.34
819.65,524.33
819.961,379.9
820.272,455.78
820.583,419.06
820.894,401.93
821.205,414.17
821.515,470.47
821.826,463.13
822.137,465.58
822.447,480.26
822.758,370.1
823.068,377.45
823.379,370.1
823.689,350.52
823.999,436.2
824.309,431.3
824.62,477.82
824.93,372.55
825.24,455.78
825.55,419.06
825.86,397.03
826.17,397.03
826.479,426.41
826.789,404.38
827.099,377.45
827.409,472.92
827.718,399.48
828.028,458.23
828.337,428.86
828.647,472.92
828.956,370.1
829.265,411.72
829.575,426.41
829.884,343.18
830.193,448.44
830.502,392.14
830.811,352.97
831.12,448.44
831.429,441.1
831.738,436.2
832.046,436.2
832.355,382.34
832.664,494.95
832.972,411.72
833.281,404.38
833.589,379.9
833.898,441.1
834.206,360.31
834.515,416.62
834.823,433.75
835.131,387.24
835.439,377.45
835.747,460.68
836.055,399.48
836.363,448.44
836.671,428.86
836.979,409.27
837.287,397.03
837.595,401.93
837.902,431.3
838.21,421.51
838.517,367.66
838.825,375
839.132,431.3
839.44,411.72
839.747,397.03
840.054,482.71
840.362,394.58
840.669,450.89
840.976,436.2
841.283,453.34
841.59,404.38
841.897,384.79
842.204,372.55
842.51,423.96
842.817,394.58
843.124,355.42
843.43,409.27
843.737,392.14
844.044,384.79
844.35,419.06
844.656,419.06
844.963,406.82
845.269,397.03
845.575,394.58
845.881,450.89
846.187,436.2
846.493,477.82
846.799,414.17
847.105,394.58
847.411,397.03
847.717,419.06
848.023,392.14
848.328,502.3
848.634,468.02
848.94,482.71
849.245,401.93
849.551,431.3
849.856,404.38
850.161,406.82
850.467,394.58
850.772,372.55
851.077,480.26
851.382,438.65
851.687,438.65
851.992,414.17
852.297,426.41
852.602,406.82
852.907,362.76
853.211,406.82
853.516,443.54
853.821,399.48
854.125,384.79
854.43,465.58
854.734,541.46
855.039,409.27
855.343,470.47
855.647,404.38
855.952,423.96
856.256,379.9
856.56,421.51
856.864,377.45
857.168,414.17
857.472,423.96
857.776,367.66
858.079,357.86
858.383,477.82
858.687,404.38
858.99,335.83
859.294,345.62
859.598,394.58
859.901,411.72
860.204,399.48
860.508,399.48
860.811,330.94
861.114,350.52
861.417,485.16
861.72,397.03
862.023,426.41
862.326,372.55
862.629,455.78
862.932,360.31
863.235,375
863.538,350.52
863.84,387.24
864.143,423.96
864.446,421.51
864.748,379.9
865.05,426.41
865.353,448.44
865.655,389.69
865.957,406.82
866.26,343.18
866.562,296.67
866.864,406.82
867.166,416.62
867.468,419.06
867.77,490.06
868.072,453.34
868.373,384.79
868.675,345.62
868.977,367.66
869.278,411.72
869.58,423.96
869.881,443.54
870.183,375
870.484,414.17
870.785,421.51
871.087,419.06
871.388,453.34
871.689,419.06
871.99,311.35
872.291,401.93
872.592,441.1
872.893,458.23
873.194,406.82
873.495,362.76
873.795,397.03
874.096,348.07
874.397,397.03
874.697,419.06
874.998,406.82
875.298,316.25
875.598,340.73
875.899,326.04
876.199,401.93
876.499,321.15
876.799,453.34
877.099,333.38
877.399,404.38
877.699,397.03
877.999,401.93
878.299,360.31
878.598,411.72
878.898,463.13
879.198,360.31
879.497,450.89
879.797,465.58
880.096,372.55
880.396,365.21
880.695,372.55
880.994,387.24
881.294,404.38
881.593,411.72
881.892,370.1
882.191,470.47
882.49,409.27
882.789,306.46
883.088,333.38
883.386,431.3
883.685,411.72
883.984,318.7
884.282,389.69
884.581,343.18
884.879,348.07
885.178,436.2
885.476,492.5
885.774,343.18
886.073,372.55
886.371,389.69
886.669,370.1
886.967,384.79
887.265,436.2
887.563,377.45
887.861,431.3
888.159,382.34
888.457,375
888.754,404.38
889.052,370.1
889.349,338.28
889.647,401.93
889.944,448.44
890.242,433.75
890.539,387.24
890.836,399.48
891.134,441.1
891.431,372.55
891.728,404.38
892.025,326.04
892.322,426.41
892.619,426.41
892.916,397.03
893.212,321.15
893.509,404.38
893.806,404.38
894.103,404.38
894.399,384.79
894.696,465.58
894.992,340.73
895.288,365.21
895.585,379.9
895.881,399.48
896.177,443.54
896.473,401.93
896.769,360.31
897.065,397.03
897.361,421.51
897.657,365.21
897.953,387.24
898.249,338.28
898.544,394.58
898.84,406.82
899.136,409.27
899.431,370.1
899.727,404.38
900.022,477.82
900.317,409.27
900.613,416.62
900.908,343.18
901.203,438.65
901.498,465.58
901.793,323.59
902.088,375
902.383,411.72
902.678,431.3
902.973,448.44
903.267,372.55
903.562,350.52
903.857,421.51
904.151,367.66
904.446,411.72
904.74,397.03
905.034,372.55
905.329,372.55
905.623,355.42
905.917,406.82
906.211,438.65
906.505,490.06
906.799,411.72
907.093,360.31
907.387,477.82
907.681,382.34
907.975,441.1
908.268,372.55
908.562,397.03
908.856,387.24
909.149,333.38
909.442,387.24
909.736,392.14
910.029,419.06
910.322,379.9
910.616,416.62
910.909,350.52
911.202,455.78
911.495,426.41
911.788,382.34
912.081,409.27
912.374,357.86
912.666,389.69
912.959,394.58
913.252,387.24
913.544,362.76
913.837,301.56
914.129,470.47
914.422,330.94
914.714,428.86
915.006,387.24
915.298,367.66
915.591,362.76
915.883,401.93
916.175,494.95
916.467,350.52
916.759,375
917.05,406.82
917.342,441.1
917.634,423.96
917.926,352.97
918.217,389.69
918.509,345.62
918.8,401.93
919.092,487.61
919.383,377.45
919.674,411.72
919.965,428.86
920.257,416.62
920.548,465.58
920.839,379.9
921.13,431.3
921.421,426.41
921.711,375
922.002,428.86
922.293,416.62
922.584,392.14
922.874,340.73
923.165,404.38
923.455,352.97
923.746,370.1
924.036,362.76
924.326,328.49
924.617,409.27
924.907,411.72
925.197,411.72
925.487,392.14
925.777,389.69
926.067,411.72
926.357,323.59
926.647,362.76
926.936,357.86
927.226,362.76
927.516,367.66
927.805,441.1
928.095,387.24
928.384,379.9
928.673,421.51
928.963,306.46
929.252,343.18
929.541,379.9
929.83,441.1
930.119,401.93
930.408,414.17
930.697,367.66
930.986,352.97
931.275,323.59
931.564,397.03
931.852,379.9
932.141,379.9
932.429,352.97
932.718,333.38
933.006,448.44
933.295,416.62
933.583,382.34
933.871,406.82
934.159,406.82
934.448,455.78
934.736,345.62
935.024,401.93
935.312,321.15
935.599,438.65
935.887,389.69
936.175,384.79
936.463,460.68
936.75,397.03
937.038,338.28
937.325,411.72
937.613,355.42
937.9,392.14
938.187,360.31
938.475,360.31
938.762,397.03
939.049,379.9
939.336,431.3
939.623,318.7
939.91,382.34
940.197,375
940.484,460.68
940.77,348.07
941.057,379.9
941.344,485.16
941.63,355.42
941.917,357.86
942.203,370.1
942.49,397.03
942.776,370.1
943.062,375
943.348,370.1
943.634,421.51
943.92,330.94
944.206,475.37
944.492,409.27
944.778,397.03
945.064,397.03
945.35,460.68
945.635,330.94
945.921,343.18
946.207,379.9
946.492,316.25
946.778,406.82
947.063,357.86
947.348,387.24
947.633,387.24
947.919,360.31
948.204,384.79
948.489,365.21
948.774,468.02
949.059,443.54
949.343,328.49
949.628,375
949.913,428.86
950.198,357.86
950.482,365.21
950.767,419.06
951.051,365.21
951.336,343.18
951.62,409.27
951.904,365.21
952.189,318.7
952.473,399.48
952.757,406.82
953.041,426.41
953.325,384.79
953.609,409.27
953.893,372.55
954.176,433.75
954.46,370.1
954.744,379.9
955.027,392.14
955.311,323.59
955.594,428.86
955.878,377.45
956.161,377.45
956.444,431.3
956.728,343.18
957.011,499.85
957.294,350.52
957.577,384.79
957.86,372.55
958.143,333.38
958.425,416.62
958.708,372.55
958.991,330.94
959.274,401.93
959.556,436.2
959.839,433.75
960.121,308.91
960.404,352.97
960.686,323.59
960.968,281.98
961.25,375
961.532,389.69
961.815,411.72
962.097,397.03
962.378,406.82
962.66,428.86
962.942,397.03
963.224,348.07
963.506,399.48
963.787,414.17
964.069,411.72
964.35,419.06
964.632,370.1
964.913,450.89
965.194,438.65
965.476,397.03
965.757,445.99
966.038,377.45
966.319,436.2
966.6,377.45
966.881,423.96
967.162,394.58
967.442,404.38
967.723,399.48
968.004,399.48
968.284,419.06
968.565,443.54
968.845,409.27
969.126,401.93
969.406,401.93
969.687,372.55
969.967,399.48
970.247,397.03
970.527,362.76
970.807,436.2
971.087,392.14
971.367,372.55
971.647,375
971.926,406.82
972.206,414.17
972.486,470.47
972.765,401.93
973.045,428.86
973.324,370.1
973.604,419.06
973.883,387.24
974.162,397.03
974.441,318.7
974.721,367.66
975,343.18
975.279,399.48
975.558,414.17
975.836,379.9
976.115,360.31
976.394,416.62
976.673,421.51
976.951,404.38
977.23,328.49
977.508,441.1
977.787,399.48
978.065,357.86
978.343,384.79
978.622,404.38
978.9,406.82
979.178,445.99
979.456,370.1
979.734,556.15
980.012,404.38
980.29,433.75
980.567,355.42
980.845,392.14
981.123,367.66
981.4,443.54
981.678,389.69
981.955,438.65
982.233,392.14
982.51,360.31
982.787,389.69
983.064,485.16
983.342,352.97
983.619,421.51
983.896,416.62
984.173,392.14
984.449,384.79
984.726,357.86
985.003,362.76
985.28,419.06
985.556,308.91
985.833,384.79
986.109,311.35
986.386,416.62
986.662,357.86
986.938,443.54
987.215,419.06
987.491,372.55
987.767,409.27
988.043,423.96
988.319,463.13
988.595,392.14
988.871,372.55
989.146,445.99
989.422,360.31
989.698,350.52
989.973,352.97
990.249,392.14
990.524,443.54
990.8,372.55
991.075,392.14
991.35,416.62
991.625,333.38
991.9,414.17
992.176,450.89
992.45,431.3
992.725,409.27
993,397.03
993.275,355.42
993.55,387.24
993.824,348.07
994.099,348.07
994.374,375
994.648,350.52
994.922,433.75
995.197,409.27
995.471,409.27
995.745,360.31
996.019,377.45
996.294,321.15
996.568,397.03
996.841,490.06
997.115,362.76
997.389,379.9
997.663,362.76
997.937,414.17
998.21,416.62
998.484,421.51
998.757,357.86
999.031,367.66
999.304,423.96
999.577,443.54
999.851,392.14
1000.124,379.9
1000.397,428.86
1000.67,365.21
1000.943,428.86
1001.216,348.07
1001.489,411.72
1001.761,397.03
1002.034,335.83
1002.307,421.51
1002.579,394.58
1002.852,377.45
1003.124,321.15
1003.397,433.75
1003.669,382.34
1003.941,414.17
1004.213,394.58
1004.485,372.55
1004.757,360.31
1005.029,382.34
1005.301,423.96
1005.573,321.15
1005.845,387.24
1006.117,387.24
1006.388,338.28
1006.66,404.38
1006.931,401.93
1007.203,423.96
1007.474,375
1007.746,345.62
1008.017,428.86
1008.288,421.51
1008.559,379.9
1008.83,399.48
1009.101,340.73
1009.372,411.72
1009.643,387.24
1009.914,338.28
1010.185,421.51
1010.455,411.72
1010.726,357.86
1010.996,384.79
1011.267,365.21
1011.537,450.89
1011.808,377.45
1012.078,321.15
1012.348,321.15
1012.618,321.15
,
