wavelength,pH7.4,O2,tem,glu,multi_3
420.454,0.004800964,0.004732063,0.032275711,0.62,0.009581442
420.824,0.008241305,0.002344716,0.035922684,0.616666667,0.005379055
421.1934,0.009852622,0.004527433,0.034901532,1.14,0.003832577
421.5628571,0.010149476,0.008989093,0.032275711,1.417142857,0.005307014
421.9323333,0.011929239,0.014366714,0.035922684,1.326666667,0.008274033
422.3016364,0.013467273,0.019579346,0.034901532,1.4,0.010910925
422.6708462,0.014976394,0.024526056,0.032275711,1.548461538,0.0128787
423.0401333,0.015416124,0.029645735,0.035922684,1.722,0.015061355
423.4092353,0.016597683,0.034749441,0.032275711,1.825294118,0.017125963
423.7783158,0.01836352,0.03973452,0.035922684,1.897368421,0.019596394
424.1475263,0.020126954,0.044835839,0.034901532,1.938421053,0.022965044
424.5166842,0.021625057,0.050501287,0.032275711,2.106315789,0.027056063
424.8857368,0.022992207,0.056206676,0.035922684,2.148421053,0.031124559
425.2547895,0.024609407,0.060943665,0.034901532,2.091052632,0.034129608
425.6238421,0.026455402,0.065022866,0.032275711,2.193684211,0.036552072
425.9927895,0.028530192,0.069146332,0.035922684,2.217894737,0.039009744
426.3617368,0.030553163,0.073569687,0.034901532,2.262105263,0.041936924
426.7305789,0.032576586,0.07796658,0.032275711,2.385789474,0.045095959
427.0994211,0.034656268,0.082187069,0.035922684,2.443684211,0.048220217
427.4682105,0.036766603,0.086332585,0.034901532,2.526842105,0.051599515
427.837,0.038542831,0.089759251,0.032275711,2.562105263,0.054022409
428.2057368,0.040787391,0.092762546,0.035922684,2.596315789,0.055761328
428.5744211,0.043355613,0.095293957,0.034901532,2.591578947,0.056671362
428.943,0.046031879,0.097476968,0.032275711,2.615263158,0.057251001
429.3115789,0.048380705,0.099293939,0.035922684,2.592631579,0.05749445
429.6801579,0.050838689,0.101662176,0.034901532,2.584736842,0.058978327
430.0486842,0.053329486,0.103721704,0.032275711,2.594736842,0.059969511
430.4171579,0.055957239,0.105891484,0.035922684,2.567894737,0.06133746
430.7855789,0.058266796,0.107756967,0.034901532,2.573684211,0.062873505
431.1539474,0.06063766,0.109119695,0.041184745,2.503157895,0.063800929
431.5222632,0.062428719,0.110178125,0.048747873,2.358421053,0.064745741
431.8905789,0.064744821,0.111188043,0.057539288,2.275263158,0.065736925
432.2588421,0.066852213,0.11180105,0.065477192,2.248947368,0.066948372
432.627,0.069314097,0.112616923,0.072137126,2.269473684,0.068374285
432.9951579,0.071524887,0.113834118,0.0778736,2.3,0.07005524
433.3632632,0.073031431,0.114694092,0.083122193,2.326315789,0.071081202
433.7313684,0.074143011,0.115805443,0.08922059,2.358947368,0.072478133
434.0993684,0.076407205,0.116630136,0.097683379,2.41,0.073562059
434.4673684,0.078432909,0.117154941,0.107352298,2.469473684,0.073718562
434.8352632,0.080949016,0.117856151,0.115021477,2.523157895,0.075225625
435.2031579,0.082718037,0.118645563,0.120482155,2.603157895,0.076848616
435.571,0.08534081,0.119382053,0.126537388,2.687894737,0.078686073
435.9388421,0.088387337,0.120215567,0.132875575,2.794736842,0.080262693
436.3065789,0.090771079,0.121265176,0.139289218,2.905789474,0.083514471
436.6742632,0.092311549,0.121794391,0.145816042,3.056315789,0.085896789
437.0419474,0.094343919,0.12282636,0.152720139,3.197894737,0.088650077
437.4095789,0.095441297,0.123390856,0.156775824,3.366315789,0.091571461
437.7771579,0.098128165,0.124696253,0.159737418,3.584736842,0.096115835
438.1446842,0.099373012,0.126460302,0.160661737,3.932105263,0.100990604
438.5121579,0.102597177,0.128550701,0.159039463,4.285789474,0.10707682
438.8796316,0.105228654,0.130610229,0.157945371,4.606315789,0.112797862
439.2470526,0.10905868,0.133207792,0.158813099,4.898947368,0.118640629
439.6144737,0.112170414,0.134694004,0.158775372,5.186842105,0.121689533
439.9818421,0.114677817,0.136171395,0.160510828,5.443684211,0.124506582
440.3491053,0.117819509,0.137322437,0.163019694,5.732631579,0.124819587
440.7163158,0.120585784,0.137392999,0.164208104,6.041052632,0.124118223
441.0835263,0.124244717,0.136603587,0.165321059,6.335263158,0.123567566
441.4506842,0.126471691,0.137084291,0.166283106,6.625263158,0.127028014
441.8178421,0.129576617,0.138032467,0.166584924,6.958421053,0.130511648
442.1848947,0.132288827,0.139293763,0.168697653,7.304736842,0.13359533
442.5519474,0.135268199,0.141582617,0.171527201,7.635789474,0.139693139
442.9188947,0.137222934,0.144921081,0.174451068,7.948421053,0.147628405
443.2858421,0.13964934,0.148784349,0.178733117,8.260526316,0.154427577
443.6527895,0.142321828,0.151434834,0.183109485,8.562631579,0.160960115
444.0196316,0.145736687,0.154239673,0.185863578,8.853157895,0.1687041
444.3864211,0.149796348,0.155549479,0.1901079,9.129473684,0.173248474
444.7532105,0.152532457,0.1562992,0.194861541,9.407368421,0.175955391
445.1199474,0.155947446,0.155902289,0.19935109,9.652105263,0.178923146
445.4866316,0.157347386,0.156021363,0.203425639,9.880526316,0.181467763
445.8532632,0.161053665,0.155139338,0.209028145,10.07631579,0.183589244
446.2198421,0.165388805,0.154896781,0.212536784,10.24052632,0.188145211
446.5863684,0.170075407,0.154883551,0.216535879,10.35210526,0.19160566
446.9528421,0.175547109,0.15558917,0.219893609,10.45684211,0.194648767
447.3193158,0.180135662,0.154729196,0.224798159,10.50894737,0.192596843
447.6857368,0.182946024,0.154654224,0.231589074,10.51894737,0.191831719
448.0521053,0.183904578,0.155655322,0.243680676,10.51578947,0.191698402
448.4184211,0.184067724,0.155950801,0.255149777,10.46526316,0.190388416
448.7846842,0.184313627,0.156061054,0.269769109,10.38315789,0.189090024
449.1509474,0.182144226,0.157869205,0.281634347,10.24210526,0.192967813
449.5171579,0.18776912,0.159293675,0.292254584,10.10052632,0.195141461
449.8833684,0.191681674,0.160757836,0.29847959,9.913684211,0.197645504
450.2494737,0.199215214,0.163831692,0.302705048,9.701578947,0.204450473
450.6155263,0.19876058,0.166407204,0.303478458,9.461578947,0.210513503
450.9815789,0.203120676,0.168585806,0.306873915,9.201578947,0.217486567
451.3475789,0.206075917,0.172263849,0.309288463,8.935263158,0.226928896
451.7135263,0.211075612,0.176329983,0.310156191,8.627368421,0.234278725
452.0794211,0.216714227,0.178962827,0.312665057,8.311578947,0.236029237
452.4453158,0.223253634,0.182371853,0.318814608,8.003684211,0.238168107
452.8111053,0.227962844,0.186292453,0.328133253,7.693157895,0.23911292
453.1768421,0.226756068,0.188634229,0.336753943,7.373157895,0.236753786
453.5425789,0.228586044,0.189313388,0.34526145,7.061578947,0.23205291
453.9082632,0.226936187,0.188995859,0.346072587,6.756842105,0.22811136
454.2738947,0.233231656,0.189225185,0.342922357,6.445789474,0.223097478
454.6394737,0.23475714,0.188219677,0.334641213,6.148947368,0.215046284
455.0050526,0.240507836,0.189062011,0.328340753,5.866842105,0.20992227
455.3705789,0.24232321,0.190530582,0.32130461,5.599473684,0.206780624
455.7360526,0.245441429,0.193745562,0.319305063,5.341578947,0.205012723
456.1014737,0.248740371,0.195359668,0.31851279,5.096842105,0.201726167
456.4668421,0.252667353,0.198883357,0.322436429,4.873684211,0.20057848
456.8321579,0.252404731,0.201683785,0.319531427,4.677894737,0.197338295
457.1974737,0.256156176,0.205242755,0.319116426,4.493157895,0.19667171
457.5626842,0.258903995,0.207787397,0.322775975,4.315263158,0.194712528
457.9278421,0.264236363,0.213039854,0.323077794,4.168421053,0.199813356
458.293,0.266716735,0.216360678,0.320248246,4.029473684,0.202647794
458.6581053,0.266605188,0.218698043,0.317890289,3.892631579,0.203534642
459.0231579,0.269482557,0.220881055,0.316173697,3.772105263,0.202810093
459.3881579,0.274353384,0.223183139,0.314985286,3.651578947,0.201645017
459.7531579,0.278939826,0.223985782,0.321908247,3.558421053,0.194219834
460.1181053,0.281794671,0.226195254,0.330264846,3.479473684,0.190144968
460.483,0.281006257,0.228268012,0.343356221,3.409473684,0.186093287
460.8478421,0.28352866,0.229882117,0.360144873,3.341578947,0.180511358
461.2126316,0.285886325,0.232007797,0.374783068,3.284736842,0.175375751
461.5774211,0.288861191,0.234137887,0.385026032,3.247894737,0.169805415
461.9421053,0.292175149,0.235866655,0.394948314,3.212105263,0.162774387
462.3067368,0.296942931,0.238124639,0.406964461,3.19,0.157488074
462.6713684,0.29978118,0.240788354,0.415094696,3.14,0.153129184
463.0359474,0.301296221,0.242931674,0.4194522,3.124210526,0.149506437
463.4004737,0.301659131,0.245070584,0.420244473,3.09,0.148863037
463.7649474,0.306120363,0.24776517,0.419735154,3.05,0.148480475
464.1293684,0.307962648,0.251527005,0.414113786,3.01,0.14829499
464.4937895,0.311488018,0.255685752,0.415547423,3.005263158,0.148248619
464.8581579,0.313405447,0.260170848,0.418056289,2.965263158,0.149013743
465.2224737,0.31642772,0.265701144,0.426620388,2.946842105,0.151726456
465.5867368,0.319245902,0.270380285,0.431770165,2.904736842,0.153824752
465.951,0.322108939,0.275209371,0.438994945,2.878421053,0.156525872
466.3151579,0.326096045,0.279720927,0.441220856,2.865789474,0.158757485
466.6792632,0.32967447,0.285193891,0.448389044,2.851578947,0.162212136
467.0433684,0.331628191,0.289948005,0.447426998,2.824210526,0.163661235
467.4073684,0.333438133,0.295337176,0.457273825,2.806315789,0.165261041
467.7713684,0.334414271,0.299345979,0.463800649,2.781052632,0.164061187
468.1353684,0.338408462,0.303720822,0.465724742,2.786842105,0.16341199
468.4992632,0.341238602,0.307442966,0.466667924,2.764210526,0.160536978
468.8631579,0.345641801,0.311716376,0.471100883,2.737894737,0.157835858
469.227,0.347224216,0.316298495,0.469403154,2.7,0.155981011
469.5907368,0.350593084,0.321670026,0.470233155,2.685263158,0.156531669
469.9544737,0.352060062,0.32680782,0.469233381,2.655789474,0.15686786
470.3181579,0.354651434,0.332108789,0.46525315,2.634210526,0.158189438
470.6817895,0.355373708,0.336959925,0.459631781,2.616842105,0.15886182
471.0453684,0.358089587,0.34139651,0.451784502,2.606315789,0.15971389
471.4089474,0.359789591,0.345780173,0.442541311,2.562631579,0.160612331
471.7724737,0.363080735,0.350207937,0.438693126,2.541578947,0.161962891
472.1359474,0.364814155,0.35491795,0.43576926,2.496315789,0.164159725
472.4993684,0.367653779,0.35955299,0.435391987,2.505789474,0.166600008
472.8627368,0.370155839,0.364307103,0.435920169,2.494736842,0.169034494
473.2261053,0.372611489,0.369070037,0.439013808,2.439473684,0.171590705
473.5894211,0.374698533,0.373740358,0.442182902,2.436315789,0.173648425
473.9526842,0.376568581,0.377634498,0.443748585,2.403157895,0.174529478
474.3158947,0.379060073,0.381753553,0.446596997,2.362631579,0.175665571
474.6790526,0.380747923,0.385775586,0.453727458,2.367894737,0.176848036
475.0421579,0.382711551,0.389797619,0.458349053,2.322105263,0.178326117
475.4052105,0.384902583,0.393788782,0.466517015,2.314736842,0.180123
475.7682105,0.386480791,0.397863736,0.475703614,2.291052632,0.181925679
476.1312105,0.387974279,0.401876949,0.484984532,2.258947368,0.183844286
476.4941579,0.388463461,0.405788729,0.492982721,2.272105263,0.185206439
476.8570526,0.390926614,0.409784301,0.502697502,2.255789474,0.186423682
477.2198947,0.391155475,0.4136608,0.504244322,2.236315789,0.187136638
477.5827368,0.393431294,0.417713704,0.508847053,2.247894737,0.18830751
477.9455263,0.393657962,0.421382927,0.510903192,2.234736842,0.188939318
478.3082105,0.395752509,0.425462291,0.512846148,2.225263158,0.19110717
478.6708421,0.397207146,0.429206486,0.516071833,2.207368421,0.192712771
479.0334737,0.399482481,0.432955092,0.523579567,2.211052632,0.19503133
479.3960526,0.400753267,0.436655186,0.528842526,2.177894737,0.197280331
479.7585789,0.40159661,0.4403641,0.53650117,2.170526316,0.199616279
480.1210526,0.402829326,0.443504108,0.543027994,2.178421053,0.200630648
480.4834737,0.404420051,0.446604425,0.549120954,2.162631579,0.201668203
480.8458421,0.405227031,0.449607719,0.554459368,2.189473684,0.20257244
481.2082105,0.405729026,0.452416968,0.559948691,2.189473684,0.20321584
481.5705263,0.406722955,0.455733382,0.566117106,2.166842105,0.204201228
481.9327895,0.407094867,0.459332043,0.572002565,2.171052632,0.205609752
482.2950526,0.408262346,0.463076238,0.576812797,2.14,0.207337078
482.6572105,0.408858095,0.466644028,0.581830529,2.155789474,0.208977458
483.0193158,0.41046821,0.470419094,0.587225534,2.161578947,0.211151106
483.3814211,0.410738138,0.473911912,0.591300083,2.122631579,0.213521832
483.7434211,0.411540226,0.477342989,0.595148268,2.105789474,0.216008486
484.1054211,0.412015953,0.480553559,0.599411454,2.077368421,0.218616864
484.4673684,0.412106083,0.484046377,0.604183958,2.053157895,0.220999183
484.8292632,0.41243368,0.487411301,0.609126236,2.058421053,0.223056903
485.1911579,0.412804535,0.490471927,0.613936467,2.046842105,0.224529188
485.553,0.413915632,0.493373789,0.620123746,2.037368421,0.225856562
485.9147368,0.414699705,0.496130116,0.625122614,2.001052632,0.226928896
486.2764737,0.41483847,0.498639477,0.6295933,2.026842105,0.227798355
486.6381579,0.415470427,0.501175298,0.633611258,2.013684211,0.228743167
486.9997895,0.41570796,0.503931625,0.63764808,2.028947368,0.229960411
487.3613684,0.41582255,0.506485087,0.640854901,1.995789474,0.230800888
487.7229474,0.4154831,0.509100291,0.646212178,1.967894737,0.231699329
488.0844737,0.415361185,0.511697854,0.65081491,1.969473684,0.23290498
488.4459474,0.415857594,0.514383619,0.655870369,1.964210526,0.234041073
488.8073684,0.416000645,0.516862109,0.660925828,1.953684211,0.234840976
489.1687368,0.415689289,0.519543464,0.66475515,1.963684211,0.236017644
489.5301053,0.416001152,0.522220409,0.667150834,1.951578947,0.237553689
489.8913684,0.415922074,0.525047299,0.669603109,1.968421053,0.239333183
490.2525789,0.415939099,0.528015312,0.671753565,1.978421053,0.241425682
490.6137895,0.415331373,0.531080348,0.672960839,1.983157895,0.243836982
490.9749474,0.415010356,0.534229176,0.675620614,2.008421053,0.246352618
491.336,0.414918067,0.537338314,0.678808572,2.019473684,0.248282818
491.6970526,0.414872794,0.540165203,0.68261903,2.008421053,0.250027533
492.0580526,0.414303853,0.542604002,0.685580623,2.023684211,0.251267962
492.419,0.413556856,0.545082491,0.689504263,2.036315789,0.252438834
492.7799474,0.412659934,0.547393396,0.693295858,2.070526316,0.253354664
493.1407895,0.412012279,0.549858656,0.697049725,2.08,0.25464726
493.5016316,0.411829509,0.552425348,0.700388591,2.102105263,0.255742779
493.8624211,0.410851524,0.554855326,0.70384064,2.126315789,0.256380383
494.2231579,0.410257066,0.557377917,0.707236097,2.170526316,0.25701219
494.5838421,0.408746798,0.5599843,0.709914736,2.211052632,0.257586033
494.9444737,0.408996815,0.562356947,0.71266883,2.231052632,0.25815408
495.3050526,0.408575883,0.564751644,0.715064514,2.257894737,0.258577217
495.6655789,0.408442617,0.567410949,0.717497925,2.268947368,0.25971331
496.0260526,0.407903668,0.569898258,0.719818154,2.291578947,0.260930553
496.3864737,0.406857954,0.572398799,0.722930657,2.308421053,0.262252132
496.7468947,0.406006813,0.575260969,0.725288614,2.336842105,0.263736009
497.1072632,0.404689884,0.578167241,0.728325662,2.371578947,0.265440149
497.4675789,0.403871556,0.580910338,0.731966347,2.419473684,0.266697967
497.8278421,0.402489663,0.583693126,0.735229759,2.482631579,0.2679326
498.1881053,0.401726183,0.586215717,0.738191353,2.524736842,0.269074489
498.5483158,0.400722019,0.588292885,0.741982947,2.584736842,0.269596165
498.9084211,0.400624144,0.590162778,0.745472723,2.651578947,0.270094655
499.2685263,0.399518601,0.592195845,0.748641817,2.727894737,0.271062653
499.6285789,0.398791206,0.594078968,0.752867275,2.793157895,0.27171185
499.9885789,0.397633601,0.596006192,0.756640006,2.855263158,0.27183937
500.3485263,0.396769755,0.597831983,0.760393873,2.912105263,0.271752424
500.7084211,0.39582032,0.599600443,0.763845922,2.978421053,0.271648089
501.0683158,0.394436235,0.601113115,0.76750547,3.034210526,0.271335084
501.4281053,0.392441152,0.602524355,0.770014336,3.103157895,0.271288713
501.7878947,0.390635473,0.603869443,0.772598657,3.182631579,0.271613311
502.1476316,0.388720757,0.60553647,0.774767977,3.240526316,0.2722741
502.5073158,0.387581796,0.607379901,0.777125934,3.336842105,0.273074003
502.867,0.385939915,0.609161591,0.778842526,3.411052632,0.273526121
503.2266316,0.384371614,0.611071175,0.779559345,3.481578947,0.274053593
503.5862105,0.382638016,0.613011629,0.779861164,3.565263158,0.274575269
503.9457368,0.381780176,0.614890342,0.779804573,3.638947368,0.275021592
504.3052105,0.380731522,0.61694105,0.779615936,3.713684211,0.275751937
504.6646316,0.379655817,0.618916785,0.779257527,3.772105263,0.276876438
505.024,0.377031631,0.620782268,0.779729118,3.847368421,0.277438689
505.3833158,0.375401065,0.622586008,0.779785709,3.924210526,0.27775749
505.7426316,0.373985336,0.624191294,0.779540481,3.99,0.278093681
506.1018947,0.373592799,0.625536381,0.779012299,4.046842105,0.278024125
506.4610526,0.372314059,0.627247509,0.778333208,4.125263158,0.277751694
506.8202105,0.371101275,0.628980688,0.776446842,4.185263158,0.277687934
507.1793158,0.369443694,0.63081971,0.774598204,4.267368421,0.277896604
507.5383684,0.367778995,0.632557299,0.772164793,4.328421053,0.277867622
507.8973684,0.365977668,0.634259606,0.768184562,4.394210526,0.277908197
508.2563684,0.364478838,0.635776689,0.763393194,4.452105263,0.277896604
508.6152632,0.363660562,0.637567199,0.759016826,4.521052632,0.278140053
508.9741579,0.361819967,0.639428272,0.753621821,4.603157895,0.278383501
509.333,0.360382199,0.641686255,0.747000679,4.662631579,0.279026901
509.6917368,0.357719078,0.643891317,0.739794763,4.728947368,0.279339906
510.0504737,0.355832613,0.646246323,0.732230438,4.806315789,0.279867378
510.4091579,0.354064794,0.648358772,0.724666113,4.854210526,0.280354276
510.7677895,0.353216649,0.650440351,0.717026334,4.931052632,0.280655688
511.1263684,0.35192698,0.652098557,0.710009055,4.994736842,0.280348479
511.4848947,0.349881575,0.653928759,0.703387912,5.051578947,0.280018085
511.8434211,0.348034468,0.655414971,0.696540406,5.103157895,0.278974734
512.2018947,0.346536717,0.657064357,0.688221535,5.160526316,0.278058903
512.5603158,0.344797116,0.658696103,0.679808345,5.235263158,0.27748506
512.9186842,0.342665582,0.660685069,0.671225383,5.313157895,0.277427096
513.277,0.340725767,0.662788698,0.662661284,5.369473684,0.27775749
513.6352632,0.338920628,0.665073142,0.654832868,5.414736842,0.278453058
513.9934737,0.336558591,0.667203232,0.647683543,5.475263158,0.27883562
514.3516842,0.33404038,0.669205428,0.639949445,5.531578947,0.279038494
514.7098421,0.332317558,0.670951837,0.631423074,5.586315789,0.278934159
515.0678947,0.330568018,0.672548302,0.622443975,5.621578947,0.278667525
515.4259474,0.329322091,0.674087435,0.61250283,5.680526316,0.27889938
515.7839474,0.327185214,0.675772102,0.602203275,5.727368421,0.27933411
516.1418947,0.325560864,0.677487641,0.592167811,5.78,0.279792025
516.4998421,0.323995384,0.679326662,0.582490757,5.822105263,0.280220959
516.8576842,0.321976732,0.681086302,0.57285143,5.861052632,0.280632503
517.2154737,0.319943581,0.682762149,0.563589376,5.910526316,0.280707856
517.5732632,0.317537712,0.684199849,0.554289595,5.931052632,0.280487593
517.931,0.316174881,0.685915387,0.545310496,5.958947368,0.280481796
518.2886842,0.31402077,0.687749999,0.536557761,5.994210526,0.280626706
518.6463158,0.312269787,0.689496408,0.528540708,6.036315789,0.280574539
519.0038947,0.309904566,0.690920878,0.5196182,6.056842105,0.279757247
519.3614211,0.308111437,0.692327707,0.511186147,6.076842105,0.278910973
519.7188947,0.306086902,0.693346446,0.502886139,6.114210526,0.277525635
520.0763684,0.303463797,0.694312263,0.494567268,6.139473684,0.276383745
520.4337895,0.300936308,0.695220749,0.485324078,6.184736842,0.275456321
520.7911579,0.298679077,0.696451173,0.476703388,6.200526316,0.275149112
521.1484737,0.296990392,0.697663957,0.46742247,6.216315789,0.275062166
521.5057368,0.295505191,0.698995815,0.458235871,6.241052632,0.275467914
521.8629474,0.293972436,0.700305622,0.449369954,6.292631579,0.275867865
522.2201053,0.29197615,0.701880036,0.441409492,6.305263158,0.276534451
522.5772105,0.290175275,0.703220713,0.434826077,6.335263158,0.277032941
522.9342632,0.288283884,0.704296784,0.428978345,6.355789474,0.276864845
523.2912632,0.286889409,0.705253781,0.422866521,6.393157895,0.276233038
523.6482632,0.284629115,0.705871198,0.416773561,6.424210526,0.275276633
524.0052105,0.282215381,0.706131395,0.410190146,6.452631579,0.273798552
524.3621053,0.280053767,0.706404823,0.40298423,6.5,0.272384231
524.7189474,0.278626478,0.706920807,0.396513997,6.532631579,0.271636496
525.0757368,0.276657001,0.70735741,0.39079831,6.554736842,0.270981504
525.4324737,0.274803767,0.707966007,0.385384441,6.571578947,0.270320715
525.7891579,0.272490154,0.708733368,0.38057421,6.618421053,0.269764261
526.1457895,0.270682315,0.709553651,0.376103524,6.636842105,0.269167232
526.5024211,0.268588431,0.710365114,0.371576247,6.646315789,0.268384718
526.859,0.266587013,0.711366212,0.366898061,6.667368421,0.267967378
527.2155263,0.265268432,0.712129164,0.362257602,6.661578947,0.267399331
527.572,0.263896774,0.712565766,0.357560552,6.685789474,0.266634207
527.9284211,0.262429466,0.712878885,0.35233532,6.703684211,0.265851693
528.2847895,0.259566251,0.713086161,0.345921678,6.708421053,0.265092366
528.6411579,0.256939037,0.712883295,0.339432581,6.717368421,0.26384614
